"OB�INE";"2018";"2019";"2020";"2021"
"Polzela";6196;6224;6346;6374"
"Postojna";16120;16363;16518;16699"
"Prebold";5052;5125;5155;5245"
"Preddvor";3659;3697;3776;3800"
"Prevalje";6827;6812;6829;6791"
"Ptuj";23214;23443;23636;23531"
"Puconci";5917;5892;5861;5892"
"Ra�e - Fram";7292;7433;7549;7711"
"Rade�e";4202;4169;4142;4147"
"Radenci";5158;5107;5132;5084"
"Radlje ob Dravi";6205;6183;6178;6168"
"Radovljica";18902;19053;19034;19342"
"Ravne na Koro�kem";11241;11315;11343;11276"
"Razkri�je";1274;1269;1296;1249"
"Re�ica ob Savinji";2279;2333;2369;2347"
"Ren�e - Vogrsko";4345;4366;4361;4372"
"Ribnica";9424;9513;9619;9634"
"Ribnica na Pohorju";1138;1125;1127;1147"
"Roga�ka Slatina";11070;11129;11210;11396"
"Roga�ovci";3068;3070;3046;3123"
"Rogatec";3047;3094;3105;3084"
"Ru�e";7076;7038;7002;7063"
"Selnica ob Dravi";4478;4479;4579;4534"
"Semi�";3766;3838;3885;3877"
"Sevnica";17502;17586;17729;17651"
"Se�ana";13287;13524;13702;13818"
"Slovenj Gradec";16576;16599;16609;16671"
"Slovenska Bistrica";25552;25690;25890;25969"
"Slovenske Konjice";14912;14993;15161;15241"
"Sodra�ica";2187;2191;2215;2232"
"Sol�ava";520;517;524;526"
"Sredi��e ob Dravi";1970;1951;1921;1924"
"Star�e";3975;4011;4034;4056"
"Stra�a";3897;3912;3910;3880"
"Sveta Ana";2271;2297;2298;2336"
"Sveta Trojica v Slov. goricah";2054;2083;2161;2215"
"Sveti Andra� v Slov. goricah";1175;1187;1184;1193"
"Sveti Jurij ob ��avnici";2821;2788;2789;2850"
"Sveti Jurij v Slov. goricah";2063;2083;2096;2105"
"Sveti Toma�";2019;1998;2007;2032"
"�alovci";1400;1383;1381;1390"
"�empeter - Vrtojba";6201;6243;6245;6219"
"�en�ur";8600;8756;8797;8818"
"�entilj";8452;8391;8324;8352"
"�entjernej";7107;7157;7216;7223"
"�entjur";19030;19186;19333;19349"
"�entrupert";2900;2978;2983;2943"
"�kocjan";3280;3328;3410;3413"
"�kofja Loka";22991;23216;23336;23535"
"�kofljica";11101;11419;11692;11620"
"�marje pri Jel�ah";10272;10278;10243;10378"
"�marje�ke Toplice";3330;3400;3507;3513"
"�martno ob Paki";3244;3271;3291;3273"
"�martno pri Litiji";5575;5629;5672;5664"
"�o�tanj";8693;8735;8870;8782"
"�tore";4332;4576;4511;4451"
"Tabor";1657;1659;1667;1674"
"Ti�ina";3961;3970;3953;3949"
"Tolmin";11108;11031;10997;10969"
"Trbovlje";16041;16037;16014;15917"
"Trebnje";12839;13018;13262;13407"
"Trnovska vas";1363;1350;1368;1375"
"Trzin";3880;3923;3929;3899"
"Tr�i�";14784;14884;15003;15031"
"Turni��e";3193;3170;3193;3178"
"Velenje";32959;33506;33638;33558"
"Velika Polana";1433;1412;1391;1381"
"Velike La��e";4306;4383;4452;4522"
"Ver�ej";1296;1290;1344;1343"
"Videm";5568;5587;5680;5619"
"Vipava";5593;5634;5763;5764"
"Vitanje";2277;2256;2277;2267"
"Vodice";4904;4964;4956;4943"
"Vojnik";8797;8846;8980;9064"
"Vransko";2609;2620;2642;2675"
"Vrhnika";17071;17452;17655;17654"
"Vuzenica";2692;2648;2655;2634"
"Zagorje ob Savi";16476;16453;16402;16328"
"Zavr�";1604;1533;1485;1507"
"Zre�e";6422;6505;6586;6611"
"�alec";21317;21425;21557;21492"
"�elezniki";6694;6699;6686;6684"
"�etale";1301;1297;1311;1303"
"�iri";4874;4915;4952;4987"
"�irovnica";4404;4384;4425;4478"
"�u�emberk";4631;4648;4694;4755"
